pr[2824]=[61812,35.056,-89.7888,10];
pr[2825]=[61812,33.2063,-86.8531,3];
pr[2826]=[61812,45.3233,-85.2542,10];
pr[2827]=[61812,33.217,-86.8279,1];
pr[2828]=[61812,39.0297,-77.1043,1];
pr[2829]=[61812,37.5568,-83.3613,1];
pr[2830]=[61813,36.0896,-79.8893,10];
pr[2831]=[61813,34.2151,-85.5963,12];
pr[2832]=[61812,45.5425,-122.3675,3];
pr[2833]=[61813,33.1558,-87.2812,4];
pr[2834]=[61813,33.5214,-86.2509,12];
pr[2835]=[61813,35.0414,-81.0885,5];
pr[2836]=[61813,34.3604,-86.4835,12];
pr[2837]=[61813,36.0913,-79.0724,10];
pr[2838]=[61813,35.9119,-79.0474,8];
pr[2839]=[61813,36.6554,-79.4588,10];
pr[2840]=[61814,33.675,-87.2451,10];
pr[2841]=[61814,33.8258,-85.7781,8];
pr[2842]=[61814,38.0966,-78.4666,10];
pr[2843]=[61814,36.0501,-88.1161,12];
pr[2844]=[61814,35.9561,-78.6593,5];
pr[2845]=[61814,35.4175,-80.8322,12];
pr[2846]=[61814,33.3657,-86.7686,4];
pr[2847]=[61814,33.3569,-84.5434,9];
pr[2848]=[61814,32.6203,-85.4679,3];
pr[2849]=[61814,34.0848,-85.825,12];
pr[2850]=[61815,37.6729,-82.2845,10];
pr[2851]=[61814,33.1389,-86.8577,5];
pr[2852]=[61815,35.5866,-80.8899,8];
pr[2853]=[61815,30.5004,-84.334,3];
pr[2854]=[61815,35.2916,-81.6117,8];
pr[2855]=[61815,32.4542,-90.1327,4];
pr[2856]=[61816,33.4752,-86.7247,4];
pr[2857]=[61816,33.9538,-87.15,10];
pr[2858]=[61816,34.0529,-86.0174,10];
pr[2859]=[61816,33.5196,-88.4351,10];
pr[2860]=[61815,33.6646,-85.822,4];
pr[2861]=[61816,40.6973,-73.324,10];
pr[2862]=[61816,37.1508,-83.7696,10];
pr[2863]=[61816,33.9589,-86.0565,3];
pr[2864]=[61816,34.2538,-88.9941,2];
pr[2865]=[61816,36.044,-79.1085,10];
pr[2866]=[61816,32.4542,-90.1327,24];
pr[2867]=[61817,33.9587,-86.0565,10];
pr[2868]=[61817,34.4979,-84.3669,5];
pr[2869]=[61817,34.6668,-86.7788,10];
pr[2870]=[61817,36.0901,-80.3277,10];
pr[2871]=[61817,33.8809,-86.3123,6];
pr[2872]=[61817,33.7153,-90.7318,10];
pr[2873]=[61817,38.0966,-78.4666,10];
pr[2874]=[61818,35.5924,-80.8848,27];
pr[2875]=[61818,35.6999,-81.2033,8];
pr[2876]=[61817,33.7153,-90.7318,10];
pr[2877]=[61818,35.4937,-80.5907,12];
pr[2878]=[61818,33.772,-86.5098,3];
pr[2879]=[61818,33.7144,-87.8275,10];
pr[2880]=[61818,33.9232,-85.5997,8];
pr[2881]=[61818,37.5545,-77.4792,10];
pr[2882]=[61818,33.5125,-88.3628,10];
pr[2883]=[61818,34.0167,-86.0592,10];
pr[2884]=[61818,36.7614,-79.666,10];
pr[2885]=[61818,36.7648,-76.2696,10];
pr[2886]=[61818,34.1932,-86.7322,10];
pr[2887]=[61818,35.2173,-80.8134,12];
pr[2888]=[61818,35.7047,-81.2145,8];
pr[2889]=[61818,33.8881,-86.7771,12];
pr[2890]=[61819,33.7887,-86.9393,12];
pr[2891]=[61819,33.8912,-87.0714,10];
pr[2892]=[61819,34.0026,-86.0141,2];
pr[2893]=[61820,34.9785,-85.5084,10];
pr[2894]=[61819,38.0833,-78.9366,10];
pr[2895]=[61819,33.6172,-86.6801,12];
pr[2896]=[61819,33.4932,-86.8051,4];
pr[2897]=[61819,35.5981,-81.1382,10];
pr[2898]=[61819,34.0246,-84.0288,12];
pr[2899]=[61819,33.217,-86.828,4];
pr[2900]=[61820,34.2573,-80.6062,6];
pr[2901]=[61819,36.3339,-82.8329,10];
pr[2902]=[61820,36.9521,-76.2639,10];
pr[2903]=[61820,35.4296,-81.147,12];
pr[2904]=[61819,36.7601,-76.2684,10];
pr[2905]=[61820,35.4161,-80.9035,2];
pr[2906]=[61821,34.4756,-85.4781,10];
pr[2907]=[61820,33.7557,-84.2513,12];
pr[2908]=[61820,35.7754,-77.9234,12];
pr[2909]=[61820,33.4282,-86.8269,3];
pr[2910]=[61820,34.002,-86.0108,8];
pr[2911]=[61820,34.7516,-86.564,10];
pr[2912]=[61820,34.8268,-80.7477,6];
pr[2913]=[61820,35.4296,-81.147,12];
pr[2914]=[61820,34.0127,-86.1032,10];
pr[2915]=[61820,35.0469,-80.8255,12];
pr[2916]=[61820,35.1678,-80.9767,12];
pr[2917]=[61819,30.0776,-83.5439,3];
pr[2918]=[61821,38.0966,-78.4667,10];
pr[2919]=[61820,36.0071,-79.3341,10];
pr[2920]=[61821,33.9687,-84.0655,12];
pr[2921]=[61821,36.0375,-80.2673,10];
pr[2922]=[61821,33.8549,-87.2689,10];
pr[2923]=[61821,33.5604,-86.5364,4];
pr[2924]=[61821,33.3653,-86.3822,3];
pr[2925]=[61822,33.5994,-86.2382,12];
pr[2926]=[61822,33.7039,-86.6391,12];
pr[2927]=[61819,36.3339,-82.8329,10];
pr[2928]=[61822,33.6316,-86.7072,12];
pr[2929]=[61822,38.3702,-79.6272,10];
pr[2930]=[61822,40.8687,-73.1255,1];
pr[2931]=[61822,33.5963,-85.8927,4];
pr[2932]=[61822,35.0846,-80.6132,5];
pr[2933]=[61822,36.0956,-80.6354,10];
pr[2934]=[61822,35.1112,-80.7711,12];
pr[2935]=[61822,33.2293,-86.5512,3];
pr[2936]=[61822,34.0848,-85.825,8];
pr[2937]=[61822,34.1187,-86.9508,10];
pr[2938]=[61822,34.2616,-85.2454,8];
pr[2939]=[61822,35.4817,-80.8512,12];
pr[2940]=[61822,35.7814,-78.6752,12];
pr[2941]=[61822,33.5081,-88.3727,10];
pr[2942]=[61822,34.4585,-85.3421,10];
pr[2943]=[61823,33.883,-86.8446,5];
pr[2944]=[61823,36.0956,-80.6355,10];
pr[2945]=[61823,33.7585,-84.2583,8];
pr[2946]=[61823,34.1731,-86.1244,8];
pr[2947]=[61823,40.8687,-73.1255,5];
pr[2948]=[61823,33.8315,-86.1565,12];
pr[2949]=[61823,49.255,-122.9351,2];
pr[2950]=[61823,38.2422,-76.559,10];
pr[2951]=[61823,34.6125,-86.5531,10];
pr[2952]=[61782,34.7354,-86.4601,10];
pr[2953]=[61823,34.1849,-84.246,10];
pr[2954]=[61824,33.7789,-90.7616,10];
pr[2955]=[61824,35.5781,-80.8292,12];
pr[2956]=[61824,37.0546,-84.1389,10];
pr[2957]=[61824,34.1062,-88.4383,10];
pr[2958]=[61824,41.3195,-72.7676,1];
pr[2959]=[61824,39.0935,-77.5299,2];
pr[2960]=[61824,39.0935,-77.5299,2];
pr[2961]=[61824,37.4221,-77.6419,10];
pr[2962]=[61824,33.5603,-88.1797,10];
pr[2963]=[61824,33.8848,-86.0432,7];
pr[2964]=[61824,34.9562,-81.0596,6];
pr[2965]=[61824,40.7965,-73.9735,1];
pr[2966]=[61824,37.0546,-84.1389,10];
pr[2967]=[61824,35.6698,-80.5532,12];
pr[2968]=[61824,36.0072,-79.3339,10];
pr[2969]=[61824,35.7179,-81.7284,10];
pr[2970]=[61825,34.1119,-86.4152,12];
pr[2971]=[61825,34.0848,-85.825,10];
pr[2972]=[61825,35.1625,-80.9962,12];
pr[2973]=[61819,36.7601,-76.2684,10];
pr[2974]=[61825,34.8928,-84.8638,10];
pr[2975]=[61825,34.9619,-80.7434,9];
pr[2976]=[61825,33.7786,-90.7617,10];
pr[2977]=[61825,33.277,-86.8534,4];
pr[2978]=[61826,34.9618,-80.7433,5];
pr[2979]=[61826,38.0903,-78.472,10];
pr[2980]=[61826,35.0416,-80.8146,12];
pr[2981]=[61826,34.9947,-85.3525,10];
pr[2982]=[61826,34.9539,-89.8149,10];
pr[2983]=[61826,35.5928,-80.8804,8];
pr[2984]=[61826,33.357,-84.5433,12];
pr[2985]=[61826,40.6836,-73.3757,1];
pr[2986]=[61826,33.368,-87.0107,4];
pr[2987]=[61826,34.8057,-86.4825,10];
pr[2988]=[61827,34.0214,-85.8821,12];
pr[2989]=[61827,34.9618,-80.7433,5];
pr[2990]=[61827,40.6835,-73.3757,10];
pr[2991]=[61827,37.4283,-81.0179,10];
pr[2992]=[61827,39.0529,-76.5037,2];
pr[2993]=[61828,35.4333,-80.8143,12];
pr[2994]=[61828,34.8599,-83.4304,5];
pr[2995]=[61828,34.1961,-85.7577,12];
pr[2996]=[61828,36.7495,-76.2459,10];
pr[2997]=[61829,35.6256,-80.8909,8];
pr[2998]=[61828,34.1515,-86.5564,2];
pr[2999]=[61829,34.776,-86.48,10];
pr[3000]=[61828,32.6884,-114.6544,2];
pr[3001]=[61829,33.9235,-85.5997,10];
pr[3002]=[61829,35.3582,-79.8877,12];
pr[3003]=[61829,34.0214,-85.8821,12];
pr[3004]=[61829,37.8252,-76.3713,10];
pr[3005]=[61829,33.6211,-86.9267,12];
pr[3006]=[61829,35.4186,-81.5983,8];
pr[3007]=[61830,33.3476,-86.8121,4];
pr[3008]=[61830,36.7491,-76.2412,10];
pr[3009]=[61830,34.0214,-85.8821,8];
pr[3010]=[61801,34.7298,-86.705,10];
pr[3011]=[61830,33.8931,-86.8936,7];
pr[3012]=[61830,33.6309,-88.4494,7];
pr[3013]=[61830,35.6191,-80.8199,10];
pr[3014]=[61830,33.708,-85.8463,6];
pr[3015]=[61825,33.8849,-86.0433,2];
pr[3016]=[61830,34.1517,-86.5565,12];
pr[3017]=[61830,37.4945,-77.6099,10];
pr[3018]=[61830,35.2464,-81.0424,12];
pr[3019]=[61830,34.9693,-81.0362,2];
pr[3020]=[61830,36.2649,-80.3552,10];
pr[3021]=[61831,38.4441,-82.3409,2];
pr[3022]=[61831,35.611,-77.3652,12];
pr[3023]=[61831,36.7485,-76.241,10];
pr[3024]=[61831,35.1026,-80.7449,5];
pr[3025]=[61829,32.3539,-86.1738,3];
pr[3026]=[61831,37.6742,-82.7779,1];
pr[3027]=[61831,34.8128,-82.5677,12];
pr[3028]=[61831,33.7844,-86.0915,12];
pr[3029]=[61831,33.8736,-85.8232,2];
pr[3030]=[61832,33.9076,-83.3555,12];
pr[3031]=[61832,33.9291,-83.347,5];
pr[3032]=[61832,33.7855,-87.2013,10];
pr[3033]=[61832,34.9256,-80.8551,9];
pr[3034]=[61832,36.204,-79.6523,10];
pr[3035]=[61832,35.9475,-81.0413,10];
pr[3036]=[61832,33.5843,-86.5092,4];
pr[3037]=[61832,42.0314,-83.7642,2];
pr[3038]=[61832,42.0314,-83.7642,2];
pr[3039]=[61832,41.471,-75.6369,2];
pr[3040]=[61832,41.471,-75.6369,2];
pr[3041]=[61833,33.4681,-86.7501,4];
pr[3042]=[61832,33.8968,-85.8055,8];
pr[3043]=[61833,33.9231,-83.3447,12];
pr[3044]=[61831,34.0212,-86.0204,2];
pr[3045]=[61832,33.7855,-87.2013,10];
pr[3046]=[61833,35.6112,-82.5586,10];
pr[3047]=[61833,33.6874,-86.8639,12];
pr[3048]=[61801,34.7298,-86.705,10];
pr[3049]=[61833,32.3615,-86.1815,3];
pr[3050]=[61833,37.1511,-83.7696,10];
pr[3051]=[61833,37.5003,-80.1328,10];
pr[3052]=[61834,34.292,-85.6297,10];
pr[3053]=[61834,32.452,-90.1365,12];
pr[3054]=[61834,32.505,-90.1836,12];
pr[3055]=[61834,35.5125,-80.9822,8];
pr[3056]=[61832,33.7855,-87.2013,10];
pr[3057]=[61834,34.15,-85.6781,10];
pr[3058]=[61834,34.1187,-86.9509,10];
pr[3059]=[61834,33.5955,-86.13,12];
pr[3060]=[61834,33.3488,-86.9143,2];
pr[3061]=[61834,33.5955,-86.13,12];
pr[3062]=[61835,34.0319,-84.5842,12];
pr[3063]=[61834,33.9513,-87.876,10];
pr[3064]=[61835,33.2104,-87.5296,3];
pr[3065]=[61835,34.9618,-80.7435,9];
pr[3066]=[61835,35.4396,-81.2342,12];
pr[3067]=[61835,33.9688,-84.5349,2];
pr[3068]=[61835,32.3634,-86.2197,3];
pr[3069]=[61835,33.3507,-86.6436,5];
pr[3070]=[61835,32.452,-90.1365,12];
pr[3071]=[61836,34.0237,-84.4036,5];
pr[3072]=[61836,34.0024,-86.011,10];
pr[3073]=[61836,33.5007,-86.7506,4];
pr[3074]=[61836,37.5903,-77.4578,10];
pr[3075]=[61834,34.1779,-85.7547,10];
pr[3076]=[61836,34.1867,-86.8087,10];
pr[3077]=[61836,33.263,-87.5451,3];
pr[3078]=[61836,37.1651,-76.4648,10];
pr[3079]=[61836,34.8058,-86.4826,10];
pr[3080]=[61837,34.1958,-85.757,10];
pr[3081]=[61837,33.3947,-86.8007,4];
pr[3082]=[61837,33.3593,-86.968,2];
pr[3083]=[61837,38.048,-78.7259,10];
pr[3084]=[61837,36.0542,-79.0152,8];
pr[3085]=[61837,33.376,-87.6032,4];
pr[3086]=[61837,40.7525,-73.4278,2];
pr[3087]=[61837,35.8998,-81.4316,10];
pr[3088]=[61837,33.9138,-83.3254,12];
pr[3089]=[61837,33.8395,-86.9059,7];
pr[3090]=[61837,33.8199,-84.7725,9];
pr[3091]=[61837,35.8066,-81.1818,8];
pr[3092]=[61837,35.0492,-80.792,5];
pr[3093]=[61837,35.0003,-80.9128,9];
pr[3094]=[61837,33.3332,-86.8788,1];
pr[3095]=[61837,33.2235,-87.1278,12];
pr[3096]=[61837,34.1958,-85.757,10];
pr[3097]=[61837,35.5512,-80.7956,6];
pr[3098]=[61838,33.965,-85.9383,8];
pr[3099]=[61838,35.4364,-80.2784,12];
pr[3100]=[61838,32.3661,-86.2722,4];
pr[3101]=[61838,33.1669,-87.3437,3];
pr[3102]=[61838,33.6834,-86.6574,6];
pr[3103]=[61838,39.1189,-77.5336,2];
pr[3104]=[61838,33.5583,-88.4058,10];
pr[3105]=[61801,34.7298,-86.705,10];
pr[3106]=[61838,35.0929,-80.5992,12];
pr[3107]=[61838,32.6135,-89.5222,12];
pr[3108]=[61838,35.9249,-81.338,10];
pr[3109]=[61839,33.8596,-86.8897,7];
pr[3110]=[61838,32.3661,-86.2722,4];
pr[3111]=[61839,35.0211,-80.8179,12];
pr[3112]=[61839,33.708,-85.8463,12];
pr[3113]=[61839,33.5682,-86.6229,3];
pr[3114]=[61839,34.5075,-86.8582,10];
pr[3115]=[61839,36.4017,-76.3238,9];
pr[3116]=[61838,38.2151,-78.8549,10];
pr[3117]=[61839,33.8597,-86.8898,10];
pr[3118]=[61839,35.1249,-80.764,2];
pr[3119]=[61840,34.7353,-86.5557,10];
pr[3120]=[61840,36.044,-79.1085,8];
pr[3121]=[61840,32.3364,-90.0958,12];
pr[3122]=[61840,35.6166,-82.5683,10];
pr[3123]=[61840,33.6309,-88.4494,7];
pr[3124]=[61840,28.1865,-81.6208,3];
pr[3125]=[61840,33.7448,-84.3737,6];
pr[3126]=[61840,35.4313,-83.8245,8];
pr[3127]=[61840,33.5572,-85.8208,9];
pr[3128]=[61840,34.9522,-81.0904,1];
pr[3129]=[61840,28.1865,-81.6208,3];
pr[3130]=[61840,32.3678,-86.3171,4];
pr[3131]=[61840,34.7767,-86.68,10];
pr[3132]=[61840,34.259,-85.2222,10];
pr[3133]=[61841,33.9798,-86.0056,9];
pr[3134]=[61841,42.9761,-88.0768,10];
pr[3135]=[61841,33.2771,-87.0288,4];
pr[3136]=[61842,35.4497,-81.3665,8];
pr[3137]=[61842,35.8564,-78.6053,12];
pr[3138]=[61842,33.3317,-86.8926,4];
pr[3139]=[61840,32.3678,-86.3171,4];
pr[3140]=[61842,35.9617,-78.501,8];
pr[3141]=[61842,33.2563,-86.8144,4];
pr[3142]=[61842,38.3714,-78.7779,10];
pr[3143]=[61842,30.3685,-89.7732,4];
pr[3144]=[61842,35.7864,-78.707,12];
pr[3145]=[61842,34.7713,-86.7809,10];
pr[3146]=[61842,34.1014,-86.461,8];
pr[3147]=[61842,35.9879,-78.5235,8];
pr[3148]=[61842,36.3171,-78.609,10];
pr[3149]=[61842,35.5514,-81.3217,10];
pr[3150]=[61842,35.6186,-78.455,5];
pr[3151]=[61842,37.345,-80.2975,10];
pr[3152]=[61843,33.294,-86.7178,3];
pr[3153]=[61842,35.4565,-81.3246,8];
pr[3154]=[61843,33.6876,-86.8639,12];
pr[3155]=[61842,33.5952,-86.5802,3];
pr[3156]=[61843,35.0514,-80.7986,12];
pr[3157]=[61843,33.9295,-86.4625,8];
pr[3158]=[61843,35.9267,-78.5715,12];
pr[3159]=[61843,35.9109,-84.5917,2];
pr[3160]=[61843,33.8937,-86.0655,1];
pr[3161]=[61843,35.4161,-80.9035,12];
pr[3162]=[61843,33.8848,-86.0432,10];
pr[3163]=[61843,32.3547,-90.0153,9];
pr[3164]=[61844,34.2216,-86.8061,10];
pr[3165]=[61844,33.8395,-86.9059,10];
pr[3166]=[61844,33.5999,-86.4944,2];
pr[3167]=[61844,37.3443,-79.2705,10];
pr[3168]=[61844,33.7826,-86.6327,12];
pr[3169]=[61844,33.3864,-86.7539,9];
pr[3170]=[61844,36.2606,-82.4979,12];
pr[3171]=[61844,33.1638,-85.5371,5];
pr[3172]=[61844,33.2773,-87.029,9];
pr[3173]=[61844,33.0388,-83.0712,3];
pr[3174]=[61844,35.8873,-78.7357,12];
pr[3175]=[61845,35.7754,-77.9234,6];
pr[3176]=[61845,33.7925,-85.74,8];
pr[3177]=[61845,33.3472,-86.8464,4];
pr[3178]=[61845,35.391,-80.7469,10];
pr[3179]=[61844,33.2985,-86.9057,12];
pr[3180]=[61845,38.1428,-80.8543,10];
pr[3181]=[61845,34.002,-86.0108,10];
pr[3182]=[61845,32.4314,-86.3693,4];
pr[3183]=[61845,33.8185,-84.7799,5];
pr[3184]=[61845,33.8668,-86.0819,8];
pr[3185]=[61845,34.2149,-85.5962,10];
pr[3186]=[61845,33.1638,-85.537,5];
pr[3187]=[61845,36.439,-77.3556,2];
pr[3188]=[61845,33.1817,-87.5487,7];
pr[3189]=[61845,33.9905,-86.5622,7];
pr[3190]=[61846,35.8053,-81.4809,10];
pr[3191]=[61846,35.9267,-78.5716,12];
pr[3192]=[61846,33.8202,-84.2716,2];
pr[3193]=[61846,33.6161,-85.9402,2];
pr[3194]=[61846,33.6041,-86.5446,2];
pr[3195]=[61846,34.1233,-87.6528,10];
pr[3196]=[61846,35.3731,-80.3287,12];
pr[3197]=[61845,32.4314,-86.3693,4];
pr[3198]=[61845,32.4314,-86.3693,4];
pr[3199]=[61846,36.086,-79.8697,10];
pr[3200]=[61846,36.439,-77.3556,10];
pr[3201]=[61846,35.1248,-80.7641,12];
pr[3202]=[61847,34.9755,-81.0443,6];
pr[3203]=[61847,34.9337,-86.8258,10];
pr[3204]=[61847,36.4565,-79.3443,10];
pr[3205]=[61847,37.1049,-80.5608,10];
pr[3206]=[61847,35.1969,-80.8365,12];
pr[3207]=[61847,33.4187,-86.7624,12];
pr[3208]=[61847,33.3858,-86.7671,9];
pr[3209]=[61847,33.4137,-86.6257,12];
pr[3210]=[61847,33.3511,-86.7786,12];
pr[3211]=[61847,34.1202,-83.9022,12];
pr[3212]=[61848,38.9396,-77.3517,1];
pr[3213]=[61848,33.755,-85.8241,10];
pr[3214]=[61848,35.8053,-81.4809,8];
pr[3215]=[61848,35.5766,-82.7196,10];
pr[3216]=[61845,32.4314,-86.3693,4];
pr[3217]=[61848,40.0836,-76.2273,2];
pr[3218]=[61848,36.0439,-79.1084,12];
pr[3219]=[61848,35.1678,-80.9762,12];
pr[3220]=[61848,35.2006,-80.7893,12];
pr[3221]=[61848,33.3309,-86.8938,12];
pr[3222]=[61848,39.4904,-83.6272,2];
pr[3223]=[61848,33.3908,-86.6796,12];
pr[3224]=[61849,28.3287,-81.6766,3];
pr[3225]=[61849,33.5705,-85.8726,7];
pr[3226]=[61849,34.0215,-85.882,10];
pr[3227]=[61849,33.2867,-86.6752,4];
pr[3228]=[61850,35.0226,-85.2284,11];
pr[3229]=[61849,34.2386,-87.6106,10];
pr[3230]=[61849,36.0913,-79.0724,12];
pr[3231]=[61849,33.6592,-86.6474,4];
pr[3232]=[61849,33.3305,-86.8914,12];
pr[3233]=[61850,35.2493,-80.6889,8];
pr[3234]=[61850,35.3464,-80.7913,8];
pr[3235]=[61850,37.5179,-77.3851,10];
pr[3236]=[61844,39.7038,-75.6709,2];
pr[3237]=[61850,33.7045,-86.6387,8];
pr[3238]=[61850,34.7155,-86.6347,10];
pr[3239]=[61850,33.7305,-87.2877,10];
pr[3240]=[61850,35.461,-80.6128,12];
pr[3241]=[61850,34.9697,-80.7291,8];
pr[3242]=[61850,35.8789,-80.8823,10];
pr[3243]=[61850,33.482,-86.736,12];
pr[3244]=[61851,32.5158,-86.4308,4];
pr[3245]=[61851,33.4237,-86.7671,12];
pr[3246]=[61851,34.9927,-80.9069,10];
pr[3247]=[61851,34.1731,-86.1241,10];
pr[3248]=[61851,28.3115,-81.5558,3];
pr[3249]=[61851,32.2675,-88.6504,4];
pr[3250]=[61851,33.2732,-87.5698,3];
pr[3251]=[61851,33.6651,-86.8028,6];
pr[3252]=[61851,33.8931,-86.8934,10];
pr[3253]=[61851,34.13,-86.3993,10];
pr[3254]=[61851,33.5369,-86.5803,7];
pr[3255]=[61852,33.3859,-86.7535,12];
pr[3256]=[61852,40.7547,-73.4739,1];
pr[3257]=[61851,35.7533,-81.611,10];
pr[3258]=[61852,33.4427,-86.7778,2];
pr[3259]=[61852,33.537,-86.5804,5];
pr[3260]=[61851,32.5158,-86.4308,4];
pr[3261]=[61853,33.537,-86.5804,12];
pr[3262]=[61853,33.6461,-86.8657,10];
pr[3263]=[61852,33.59,-86.9957,10];
pr[3264]=[61853,33.5354,-86.7076,1];
pr[3265]=[61853,36.2055,-76.7681,12];
pr[3266]=[61854,33.537,-86.5804,9];
pr[3267]=[61854,30.1581,-81.7026,3];
pr[3268]=[61854,34.0022,-83.7447,12];
pr[3269]=[61854,33.5956,-86.1301,12];
pr[3270]=[61854,37.6448,-80.51,10];
pr[3271]=[61851,32.5158,-86.4308,4];
pr[3272]=[61854,33.6059,-86.2332,3];
pr[3273]=[61854,33.9975,-84.4527,12];
pr[3274]=[61854,34.9868,-80.9908,6];
pr[3275]=[61854,38.0783,-78.4869,10];
pr[3276]=[61854,33.3861,-86.8254,12];
pr[3277]=[61854,40.7647,-73.4802,25];
pr[3278]=[61854,34.1752,-86.8415,10];
pr[3279]=[61854,35.1382,-80.7573,5];
pr[3280]=[61854,33.754,-87.1632,2];
pr[3281]=[61855,33.1363,-87.7494,7];
pr[3282]=[61855,35.3358,-80.6493,12];
pr[3283]=[61855,38.5206,-78.7164,10];
pr[3284]=[61855,35.3373,-80.5963,12];
pr[3285]=[61855,33.7794,-86.6281,10];
pr[3286]=[61855,36.6364,-82.6611,10];
pr[3287]=[61855,33.537,-86.5804,9];
pr[3288]=[61855,35.5657,-80.5728,12];
pr[3289]=[61855,33.3489,-86.9143,4];
pr[3290]=[61856,41.2883,-73.8678,1];
pr[3291]=[61856,34.6717,-86.5664,10];
pr[3292]=[61856,34.7061,-86.6691,10];
pr[3293]=[61856,34.7061,-86.6691,10];
pr[3294]=[61856,34.7061,-86.6691,10];
pr[3295]=[61856,34.7061,-86.6691,10];
pr[3296]=[61856,33.537,-86.5804,2];
pr[3297]=[61856,34.7061,-86.6691,10];
pr[3298]=[61856,36.317,-78.609,10];
pr[3299]=[61856,35.3962,-80.9067,12];
pr[3300]=[61856,33.3189,-87.5998,3];
pr[3301]=[61856,33.422,-88.3393,10];
pr[3302]=[61856,35.2954,-80.7346,12];
pr[3303]=[61856,33.7282,-86.5563,12];
pr[3304]=[61856,32.6081,-86.4791,4];
pr[3305]=[61856,26.9306,-82.3025,3];
pr[3306]=[61857,36.1254,-83.3998,2];
pr[3307]=[61856,35.5971,-80.8674,5];
pr[3308]=[61857,35.1841,-80.8546,12];
pr[3309]=[61857,34.6754,-82.7875,12];
pr[3310]=[61857,33.5933,-87.0037,10];
pr[3311]=[61857,33.5353,-86.7074,2];
pr[3312]=[61857,33.7794,-86.6281,10];
pr[3313]=[61857,33.3597,-86.7432,9];
pr[3314]=[61858,38.0482,-78.0381,10];
pr[3315]=[61858,35.5863,-80.8272,12];
pr[3316]=[61858,33.6958,-87.589,10];
pr[3317]=[61856,32.6081,-86.4791,4];
pr[3318]=[61858,36.136,-78.7606,8];
pr[3319]=[61858,35.6512,-80.8291,12];
pr[3320]=[61858,35.7415,-80.6892,8];
pr[3321]=[61859,33.139,-86.858,4];
pr[3322]=[61859,34.5388,-86.1064,12];
pr[3323]=[61859,33.7532,-86.4789,9];
pr[3324]=[61859,35.9176,-78.8134,12];
pr[3325]=[61856,32.6081,-86.4791,4];
pr[3326]=[61860,33.557,-85.8208,12];
pr[3327]=[61860,34.5336,-83.4792,5];
pr[3328]=[61860,33.5605,-86.5367,12];
pr[3329]=[61860,33.9076,-86.6522,12];
pr[3330]=[61860,35.9083,-75.6781,3];
pr[3331]=[61860,34.9617,-80.7433,6];
pr[3332]=[61860,33.1992,-87.5432,7];
pr[3333]=[61861,38.5512,-78.9205,10];
pr[3334]=[61861,33.3439,-86.8212,12];
pr[3335]=[61861,35.1009,-81.1799,12];
pr[3336]=[61861,35.1208,-80.9866,12];
pr[3337]=[61861,35.5813,-80.8378,12];
pr[3338]=[61861,33.1644,-87.3456,3];
pr[3339]=[61861,35.0557,-80.9165,6];
pr[3340]=[61856,32.6081,-86.4791,4];
pr[3341]=[61861,33.761,-87.1858,10];
pr[3342]=[61861,33.7529,-86.4787,8];
pr[3343]=[61861,34.9802,-80.6939,1];
pr[3344]=[61861,33.2214,-87.5627,3];
pr[3345]=[61861,35.2182,-81.5018,12];
pr[3346]=[61861,34.7183,-85.6816,10];
pr[3347]=[61861,35.175,-80.8346,5];
pr[3348]=[61861,36.3167,-78.6085,10];
pr[3349]=[61861,35.0983,-80.7197,5];
pr[3350]=[61861,33.4462,-86.0711,12];
pr[3351]=[61861,34.5503,-86.1428,8];
pr[3352]=[61861,34.7968,-87.6726,10];
pr[3353]=[61861,33.9019,-86.8313,8];
pr[3354]=[61861,33.3316,-86.8925,12];
pr[3355]=[61861,34.8602,-86.5764,10];
pr[3356]=[61862,35.4694,-80.4893,12];
pr[3357]=[61862,35.9209,-81.1542,10];
pr[3358]=[61862,35.5478,-80.9345,6];
pr[3359]=[61862,33.4282,-86.8269,12];
pr[3360]=[61862,35.3201,-81.4608,12];
pr[3361]=[61861,35.2939,-81.5112,2];
pr[3362]=[61862,34.1867,-86.8087,10];
pr[3363]=[61862,35.0344,-80.5943,12];
pr[3364]=[61862,35.702,-81.3432,10];
pr[3365]=[61862,35.4597,-80.8787,12];
pr[3366]=[61862,35.4098,-80.7987,12];
pr[3367]=[61862,35.2573,-81.6567,2];
pr[3368]=[61862,35.3021,-80.9474,12];
pr[3369]=[61862,35.7473,-81.2962,10];
pr[3370]=[61862,33.1644,-87.3456,7];
pr[3371]=[61862,35.7431,-81.2369,10];
pr[3372]=[61862,35.4219,-80.5881,3];
pr[3373]=[61862,35.2919,-81.164,1];
pr[3374]=[61862,36.1436,-85.504,10];
pr[3375]=[61862,34.9693,-81.0362,2];
pr[3376]=[61862,35.3302,-80.8072,12];
pr[3377]=[61862,35.7272,-81.7812,10];
pr[3378]=[61862,35.3443,-80.8077,12];
pr[3379]=[61862,35.0605,-80.786,1];
pr[3380]=[61862,35.8086,-81.4398,10];
pr[3381]=[61862,35.7082,-81.4615,10];
pr[3382]=[61862,39.1472,-77.206,1];
pr[3383]=[61862,35.3495,-80.5662,12];
pr[3384]=[61862,35.0463,-80.8051,12];
pr[3385]=[61862,35.1219,-81.0255,2];
pr[3386]=[61862,35.3297,-80.8678,8];
pr[3387]=[61862,35.7714,-81.3628,10];
